rank,name,team,position,bye,best,worst,ecp,ecp_std_dev,adp,ecp_vs_adp
343,Brandon Coleman,NO,WR112,5,226,337,254.3,36.5,254.0,-89.0
344,Josh Gordon,CLE,WR113,9,221,303,255.3,23.5,276.0,-68.0
345,Kamar Aiken,IND,WR114,11,205,341,256.0,29.1,287.0,-58.0
346,DeAngelo Williams,FA,RB97,,220,318,257.2,31.0,316.0,-30.0
347,Damien Williams,MIA,RB98,11,207,332,258.5,35.6,340.0,-7.0
348,Elijah McGuire,NYJ,RB99,11,255,264,259.5,4.5,377.0,+29.0
349,Corey Clement,PHI,RB100,10,236,279,259.8,15.4,376.0,+27.0
350,Bruce Ellington,HOU,WR115,7,238,279,260.3,16.4,323.0,-27.0
351,Dontrelle Inman,LAC,WR116,9,223,322,260.7,29.7,326.0,-25.0
352,Ryan Griffin,HOU,TE48,7,220,368,260.8,62.1,,
353,Mike Nugent,NYG,K24,8,226,347,261.6,40.5,,
354,Chris Godwin,TB,WR117,11,216,341,262.1,50.4,245.0,-109.0
355,Aldrick Robinson,SF,WR118,11,252,276,264.1,6.7,,
356,Nick Boyle,BAL,TE49,10,212,376,264.2,57.4,362.0,+6.0
357,Larry Donnell,BAL,TE50,10,218,311,264.5,46.5,,
358,Malcolm Brown,LAR,RB101,8,235,313,264.5,30.0,,
359,Victor Cruz,CHI,WR119,9,243,293,265.2,18.2,336.0,-23.0
360,Cody Kessler,CLE,QB38,9,222,316,265.4,24.9,347.0,-13.0
361,Gary Barnidge,FA,TE51,,214,355,266.0,53.3,,
362,Geronimo Allison,GB,WR120,8,253,282,266.3,12.0,263.0,-99.0
363,Jordan Leggett,NYJ,TE52,11,211,326,266.5,43.0,,
364,Donnel Pumphrey,PHI,RB102,10,228,357,267.5,35.2,258.0,-106.0
365,Brian Quick,WAS,WR121,5,209,343,267.7,38.0,,
366,Virgil Green,DEN,TE53,5,204,315,269.3,47.4,,
367,Chris Johnson,ARI,RB103,8,228,377,271.9,43.9,272.0,-95.0
368,Leonte Carroo,MIA,WR122,11,210,373,273.4,66.5,,
369,Cameron Artis-Payne,CAR,RB104,11,224,371,274.9,48.3,351.0,-18.0
370,Chad Hansen,NYJ,WR123,11,215,336,275.5,60.5,,
371,Vincent Jackson,FA,WR124,,267,285,276.0,9.0,,
372,Lance Dunbar,LAR,RB105,8,249,315,277.0,21.2,,
373,Andre Ellington,ARI,RB106,8,240,352,278.4,35.6,,
374,Luke Willson,SEA,TE54,6,222,334,278.7,45.7,,
375,Matt Breida,SF,RB107,11,216,344,280.0,64.0,,
376,Sammie Coates,PIT,WR125,9,236,394,282.2,52.6,355.0,-21.0
377,New Orleans Saints,,DST29,5,231,370,282.5,56.9,,
378,Patrick Mahomes,KC,QB39,10,249,317,282.7,27.8,332.0,-46.0
379,Colin Kaepernick,FA,QB40,,254,314,284.0,30.0,367.0,-12.0
380,Roberto Aguayo,CHI,K25,9,222,387,284.8,63.7,334.0,-46.0
381,George Kittle,SF,TE55,11,231,367,286.0,53.9,356.0,-25.0
382,Josh Hill,NO,TE56,5,225,363,287.0,49.3,,
383,James Starks,FA,RB108,,257,319,288.0,31.0,333.0,-50.0
384,Kai Forbath,MIN,K26,9,266,359,289.5,40.1,353.0,-31.0
385,Michael Campanaro,BAL,WR126,10,290,292,291.0,1.0,,
386,Rashad Jennings,FA,RB109,,262,321,291.5,29.5,,
387,Robert Griffin,FA,QB41,,257,327,292.0,35.0,,
388,Chester Rogers,IND,WR127,11,233,377,292.7,55.1,256.0,-132.0
389,Wendall Williams,HOU,WR128,7,268,349,293.5,32.9,,
390,Cleveland Browns,,DST30,9,224,396,296.0,62.6,309.0,-81.0
391,Cordarrelle Patterson,OAK,WR129,10,250,371,296.3,43.7,230.0,-161.0
392,Dorial Green-Beckham,FA,WR130,,236,362,299.0,63.0,354.0,-38.0
393,Indianapolis Colts,,DST31,11,237,358,300.0,49.5,318.0,-75.0
394,Paxton Lynch,DEN,QB42,5,225,393,301.0,59.3,349.0,-45.0
395,Amara Darboh,SEA,WR131,6,236,366,301.0,65.0,,
396,Jake Butt,DEN,TE57,5,242,360,301.0,59.0,,
397,Josh Reynolds,LAR,WR132,8,245,395,301.0,56.4,,
398,San Francisco 49ers,,DST32,11,239,395,302.7,66.8,313.0,-85.0
399,Kerwynn Williams,ARI,RB110,8,246,370,303.3,56.7,243.0,-156.0
400,Aldrick Rosas,NYG,K27,8,226,386,304.3,65.4,295.0,-105.0
401,Fitzgerald Toussaint,PIT,RB111,9,271,375,307.0,48.1,371.0,-30.0
402,Josh Brown,FA,K28,,234,382,308.0,74.0,,
403,Teddy Bridgewater,MIN,QB43,9,261,356,308.5,47.5,,
404,Mack Hollins,PHI,WR133,10,264,354,309.0,45.0,365.0,-39.0
405,Jake Elliott,CIN,K29,6,264,381,310.3,50.8,292.0,-113.0
406,Dan Carpenter,FA,K30,,238,383,310.5,72.5,,
407,Jason Myers,JAC,K31,8,269,350,310.7,33.1,,
408,Ryan Switzer,DAL,WR134,6,277,348,312.5,35.5,364.0,-44.0
409,Rico Gathers,DAL,TE58,6,280,369,312.7,40.0,350.0,-59.0
410,Shaun Draughn,NYG,RB112,8,260,342,316.5,32.9,352.0,-58.0
411,Zane Gonzalez,CLE,K32,9,273,390,317.7,51.6,296.0,-115.0
412,Robbie Gould,SF,K33,11,274,380,319.0,44.7,359.0,-53.0
413,Philly Brown,BUF,WR135,6,313,325,319.0,6.0,,
414,Greg Zuerlein,LAR,K34,8,268,389,319.5,46.1,,
415,Jared Abbrederis,DET,WR136,7,268,376,322.0,54.0,,
416,Matt Barkley,SF,QB44,11,272,374,323.0,51.0,328.0,-88.0
417,Harrison Butker,CAR,K35,11,265,385,325.0,60.0,231.0,-186.0
418,Kenjon Barner,LAC,RB113,9,262,407,326.0,60.4,322.0,-96.0
419,Andrew Franks,MIA,K36,11,267,388,330.3,49.6,379.0,-40.0
420,Connor Barth,CHI,K37,9,271,391,331.0,60.0,,
421,Justin Hunter,PIT,WR137,9,276,390,333.0,57.0,,
422,Matt Dayes,FA,RB114,,317,378,347.5,30.5,,
423,Kapri Bibbs,SF,RB115,11,353,399,376.0,23.0,,
424,Matt Asiata,DET,RB116,7,379,385,382.0,3.0,268.0,-156.0
